@options
@packages
-classpath
'/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-core/2.1.0-beta.3/dropwizard-core-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-util/2.1.0-beta.3/dropwizard-util-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jackson/2.1.0-beta.3/dropwizard-jackson-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.4/jackson-core-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.12.4/jackson-datatype-guava-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.4/jackson-datatype-jsr310-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.12.4/jackson-datatype-jdk8-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.12.4/jackson-module-parameter-names-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/module/jackson-module-blackbird/2.12.4/jackson-module-blackbird-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.12.4/jackson-datatype-joda-2.12.4.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-validation/2.1.0-beta.3/dropwizard-validation-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-configuration/2.1.0-beta.3/dropwizard-configuration-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.4/jackson-dataformat-yaml-2.12.4.jar:/Users/dhruvil/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar:/Users/dhruvil/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-logging/2.1.0-beta.3/dropwizard-logging-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-logback/4.2.3/metrics-logback-4.2.3.jar:/Users/dhruvil/.m2/repository/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar:/Users/dhruvil/.m2/repository/ch/qos/logback/logback-core/1.2.5/logback-core-1.2.5.jar:/Users/dhruvil/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.2/logback-throttling-appender-1.1.2.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-metrics/2.1.0-beta.3/dropwizard-metrics-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jersey/2.1.0-beta.3/dropwizard-jersey-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar:/Users/dhruvil/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.2.3/metrics-jersey2-4.2.3.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.12.4/jackson-jaxrs-json-provider-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.12.4/jackson-jaxrs-base-2.12.4.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.4/jackson-module-jaxb-annotations-2.12.4.jar:/Users/dhruvil/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/dhruvil/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/dhruvil/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/dhruvil/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar:/Users/dhruvil/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/dhruvil/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/dhruvil/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/dhruvil/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar:/Users/dhruvil/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-io/9.4.43.v20210629/jetty-io-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-servlets/2.1.0-beta.3/dropwizard-servlets-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.2.3/metrics-annotation-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jetty/2.1.0-beta.3/dropwizard-jetty-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.43.v20210629/jetty-servlets-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.43.v20210629/jetty-continuation-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-http/9.4.43.v20210629/jetty-http-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.1.0-beta.3/dropwizard-lifecycle-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-health/2.1.0-beta.3/dropwizard-health-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.3/metrics-core-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.2.3/metrics-jetty9-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.2.3/metrics-jvm-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.2.3/metrics-jmx-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.2.3/metrics-servlets-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-json/4.2.3/metrics-json-4.2.3.jar:/Users/dhruvil/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.2.3/metrics-healthchecks-4.2.3.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-request-logging/2.1.0-beta.3/dropwizard-request-logging-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/ch/qos/logback/logback-access/1.2.5/logback-access-1.2.5.jar:/Users/dhruvil/.m2/repository/ch/qos/logback/logback-classic/1.2.5/logback-classic-1.2.5.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.12.4/jackson-databind-2.12.4.jar:/Users/dhruvil/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/dhruvil/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/dhruvil/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/dhruvil/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.9.0/argparse4j-0.9.0.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-security/9.4.43.v20210629/jetty-security-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-server/9.4.43.v20210629/jetty-server-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.43.v20210629/jetty-servlet-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.43.v20210629/jetty-util-ajax-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-util/9.4.43.v20210629/jetty-util-9.4.43.v20210629.jar:/Users/dhruvil/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/dhruvil/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar:/Users/dhruvil/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar:/Users/dhruvil/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/dhruvil/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar:/Users/dhruvil/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jdbi/2.0.0-rc9/dropwizard-jdbi-2.0.0-rc9.jar:/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-db/2.1.0-beta.3/dropwizard-db-2.1.0-beta.3.jar:/Users/dhruvil/.m2/repository/org/apache/tomcat/tomcat-jdbc/9.0.50/tomcat-jdbc-9.0.50.jar:/Users/dhruvil/.m2/repository/org/apache/tomcat/tomcat-juli/9.0.50/tomcat-juli-9.0.50.jar:/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jdbi/4.2.3/metrics-jdbi-4.2.3.jar:/Users/dhruvil/.m2/repository/org/projectlombok/lombok/1.16.16/lombok-1.16.16.jar:/Users/dhruvil/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.12.4/jackson-annotations-2.12.4.jar:/Users/dhruvil/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/dhruvil/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.0.Final/hibernate-validator-6.2.0.Final.jar:/Users/dhruvil/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/dhruvil/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/dhruvil/.m2/repository/org/jdbi/jdbi3-core/3.21.0/jdbi3-core-3.21.0.jar:/Users/dhruvil/.m2/repository/org/antlr/antlr4-runtime/4.9.2/antlr4-runtime-4.9.2.jar:/Users/dhruvil/.m2/repository/io/leangen/geantyref/geantyref/1.3.11/geantyref-1.3.11.jar:/Users/dhruvil/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.2/caffeine-2.9.2.jar:/Users/dhruvil/.m2/repository/org/jdbi/jdbi/2.78/jdbi-2.78.jar:/Users/dhruvil/.m2/repository/org/jdbi/jdbi3-sqlobject/3.12.0/jdbi3-sqlobject-3.12.0.jar:/Users/dhruvil/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/dhruvil/.m2/repository/c3p0/c3p0/0.9.1.2/c3p0-0.9.1.2.jar:/Users/dhruvil/.m2/repository/com/google/inject/guice/5.0.1/guice-5.0.1.jar:/Users/dhruvil/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/Users/dhruvil/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/Users/dhruvil/.m2/repository/com/google/guava/guava/30.1.1-jre/guava-30.1.1-jre.jar:/Users/dhruvil/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/dhruvil/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/dhruvil/.m2/repository/org/checkerframework/checker-qual/3.16.0/checker-qual-3.16.0.jar:/Users/dhruvil/.m2/repository/com/google/errorprone/error_prone_annotations/2.8.0/error_prone_annotations-2.8.0.jar:/Users/dhruvil/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/dhruvil/.m2/repository/com/google/crypto/tink/tink/1.5.0/tink-1.5.0.jar:/Users/dhruvil/.m2/repository/com/google/protobuf/protobuf-java/3.11.1/protobuf-java-3.11.1.jar:/Users/dhruvil/.m2/repository/org/json/json/20180813/json-20180813.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/dhruvil/Greenometer/googleOAuthLoginDemo/src/main/java:/Users/dhruvil/Greenometer/googleOAuthLoginDemo/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2021. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/dhruvil/Greenometer/googleOAuthLoginDemo/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'LoginDemo 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' '/Users/dhruvil/Greenometer/googleOAuthLoginDemo/target/javadoc-bundle-options'
-use
-version
-windowtitle
'LoginDemo 1.0-SNAPSHOT API'
com.example.core.utils
com.example
com.example.resources
com.example.models
com.example.daos
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-core/2.1.0-beta.3/dropwizard-core-2.1.0-beta.3.jar = 1630418751000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-util/2.1.0-beta.3/dropwizard-util-2.1.0-beta.3.jar = 1630418809000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jackson/2.1.0-beta.3/dropwizard-jackson-2.1.0-beta.3.jar = 1630418808000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.4/jackson-core-2.12.4.jar = 1630418813000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.12.4/jackson-datatype-guava-2.12.4.jar = 1630418754000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.12.4/jackson-datatype-jsr310-2.12.4.jar = 1630418755000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.12.4/jackson-datatype-jdk8-2.12.4.jar = 1630418756000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.12.4/jackson-module-parameter-names-2.12.4.jar = 1630418760000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/module/jackson-module-blackbird/2.12.4/jackson-module-blackbird-2.12.4.jar = 1630418758000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.12.4/jackson-datatype-joda-2.12.4.jar = 1630418759000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-validation/2.1.0-beta.3/dropwizard-validation-2.1.0-beta.3.jar = 1630418810000
/Users/dhruvil/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar = 1596731746000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-configuration/2.1.0-beta.3/dropwizard-configuration-2.1.0-beta.3.jar = 1630418801000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.12.4/jackson-dataformat-yaml-2.12.4.jar = 1630418766000
/Users/dhruvil/.m2/repository/org/yaml/snakeyaml/1.27/snakeyaml-1.27.jar = 1627637281000
/Users/dhruvil/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar = 1630418768000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-logging/2.1.0-beta.3/dropwizard-logging-2.1.0-beta.3.jar = 1630418809000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-logback/4.2.3/metrics-logback-4.2.3.jar = 1630418769000
/Users/dhruvil/.m2/repository/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar = 1630418770000
/Users/dhruvil/.m2/repository/ch/qos/logback/logback-core/1.2.5/logback-core-1.2.5.jar = 1630418825000
/Users/dhruvil/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.2/logback-throttling-appender-1.1.2.jar = 1630418771000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-metrics/2.1.0-beta.3/dropwizard-metrics-2.1.0-beta.3.jar = 1630418773000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jersey/2.1.0-beta.3/dropwizard-jersey-2.1.0-beta.3.jar = 1630418801000
/Users/dhruvil/.m2/repository/org/glassfish/jersey/core/jersey-server/2.33/jersey-server-2.33.jar = 1630418819000
/Users/dhruvil/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar = 1630418782000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.2.3/metrics-jersey2-4.2.3.jar = 1630418781000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.12.4/jackson-jaxrs-json-provider-2.12.4.jar = 1630418783000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.12.4/jackson-jaxrs-base-2.12.4.jar = 1630418783000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.12.4/jackson-module-jaxb-annotations-2.12.4.jar = 1630418784000
/Users/dhruvil/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar = 1596731728000
/Users/dhruvil/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar = 1596731728000
/Users/dhruvil/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1596731744000
/Users/dhruvil/.m2/repository/joda-time/joda-time/2.10.10/joda-time-2.10.10.jar = 1630418786000
/Users/dhruvil/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar = 1596731729000
/Users/dhruvil/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar = 1596731730000
/Users/dhruvil/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar = 1596731730000
/Users/dhruvil/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.33/jersey-container-servlet-core-2.33.jar = 1630418787000
/Users/dhruvil/.m2/repository/org/glassfish/jersey/core/jersey-client/2.33/jersey-client-2.33.jar = 1630418802000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-io/9.4.43.v20210629/jetty-io-9.4.43.v20210629.jar = 1630418814000
/Users/dhruvil/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar = 1630418791000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-servlets/2.1.0-beta.3/dropwizard-servlets-2.1.0-beta.3.jar = 1630418793000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.2.3/metrics-annotation-4.2.3.jar = 1630418793000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jetty/2.1.0-beta.3/dropwizard-jetty-2.1.0-beta.3.jar = 1630418801000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.43.v20210629/jetty-servlets-9.4.43.v20210629.jar = 1630418797000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.43.v20210629/jetty-continuation-9.4.43.v20210629.jar = 1630418797000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-http/9.4.43.v20210629/jetty-http-9.4.43.v20210629.jar = 1630418814000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.1.0-beta.3/dropwizard-lifecycle-2.1.0-beta.3.jar = 1630418800000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-health/2.1.0-beta.3/dropwizard-health-2.1.0-beta.3.jar = 1630418800000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.3/metrics-core-4.2.3.jar = 1630418808000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.2.3/metrics-jetty9-4.2.3.jar = 1630418803000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.2.3/metrics-jvm-4.2.3.jar = 1630418807000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.2.3/metrics-jmx-4.2.3.jar = 1630418806000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.2.3/metrics-servlets-4.2.3.jar = 1630418807000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-json/4.2.3/metrics-json-4.2.3.jar = 1630418807000
/Users/dhruvil/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar = 1596731740000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.2.3/metrics-healthchecks-4.2.3.jar = 1630418808000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-request-logging/2.1.0-beta.3/dropwizard-request-logging-2.1.0-beta.3.jar = 1630418808000
/Users/dhruvil/.m2/repository/ch/qos/logback/logback-access/1.2.5/logback-access-1.2.5.jar = 1630418809000
/Users/dhruvil/.m2/repository/ch/qos/logback/logback-classic/1.2.5/logback-classic-1.2.5.jar = 1630418812000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.12.4/jackson-databind-2.12.4.jar = 1630418813000
/Users/dhruvil/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar = 1596003876000
/Users/dhruvil/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar = 1596731742000
/Users/dhruvil/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar = 1596731745000
/Users/dhruvil/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.9.0/argparse4j-0.9.0.jar = 1630418813000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-security/9.4.43.v20210629/jetty-security-9.4.43.v20210629.jar = 1630418815000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-server/9.4.43.v20210629/jetty-server-9.4.43.v20210629.jar = 1630418818000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.43.v20210629/jetty-servlet-9.4.43.v20210629.jar = 1630418815000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.43.v20210629/jetty-util-ajax-9.4.43.v20210629.jar = 1630418816000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/jetty-util/9.4.43.v20210629/jetty-util-9.4.43.v20210629.jar = 1630418818000
/Users/dhruvil/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar = 1596731743000
/Users/dhruvil/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar = 1596731744000
/Users/dhruvil/.m2/repository/org/glassfish/jersey/core/jersey-common/2.33/jersey-common-2.33.jar = 1630418818000
/Users/dhruvil/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1596731744000
/Users/dhruvil/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.33/jersey-bean-validation-2.33.jar = 1630418818000
/Users/dhruvil/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar = 1630418819000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-jdbi/2.0.0-rc9/dropwizard-jdbi-2.0.0-rc9.jar = 1630567358000
/Users/dhruvil/.m2/repository/io/dropwizard/dropwizard-db/2.1.0-beta.3/dropwizard-db-2.1.0-beta.3.jar = 1630567359000
/Users/dhruvil/.m2/repository/org/apache/tomcat/tomcat-jdbc/9.0.50/tomcat-jdbc-9.0.50.jar = 1630567359000
/Users/dhruvil/.m2/repository/org/apache/tomcat/tomcat-juli/9.0.50/tomcat-juli-9.0.50.jar = 1630567359000
/Users/dhruvil/.m2/repository/io/dropwizard/metrics/metrics-jdbi/4.2.3/metrics-jdbi-4.2.3.jar = 1630567359000
/Users/dhruvil/.m2/repository/org/projectlombok/lombok/1.16.16/lombok-1.16.16.jar = 1596003886000
/Users/dhruvil/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.12.4/jackson-annotations-2.12.4.jar = 1630418820000
/Users/dhruvil/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1596731746000
/Users/dhruvil/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.0.Final/hibernate-validator-6.2.0.Final.jar = 1630418820000
/Users/dhruvil/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar = 1630418820000
/Users/dhruvil/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1596731746000
/Users/dhruvil/.m2/repository/org/jdbi/jdbi3-core/3.21.0/jdbi3-core-3.21.0.jar = 1630566952000
/Users/dhruvil/.m2/repository/org/antlr/antlr4-runtime/4.9.2/antlr4-runtime-4.9.2.jar = 1630566953000
/Users/dhruvil/.m2/repository/io/leangen/geantyref/geantyref/1.3.11/geantyref-1.3.11.jar = 1630566952000
/Users/dhruvil/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.2/caffeine-2.9.2.jar = 1630418794000
/Users/dhruvil/.m2/repository/org/jdbi/jdbi/2.78/jdbi-2.78.jar = 1596003882000
/Users/dhruvil/.m2/repository/org/jdbi/jdbi3-sqlobject/3.12.0/jdbi3-sqlobject-3.12.0.jar = 1596003882000
/Users/dhruvil/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar = 1630577515000
/Users/dhruvil/.m2/repository/c3p0/c3p0/0.9.1.2/c3p0-0.9.1.2.jar = 1596003887000
/Users/dhruvil/.m2/repository/com/google/inject/guice/5.0.1/guice-5.0.1.jar = 1630581135000
